1024 1024
************************
Magic: !CML
Version: 1
offset_inst: 20
offset_data: 24
offset_strings: 24
************************
grail()
exit 0
Click for mouse 1
Added mouse from /dev/input/event18 with id 0
Expected edge count: 25571
Graph load (success): 1005 verts, 25571 edges 0.000103951 second(s)
vertexPos[0].x: 604.705078	vertexPos[0].y 797.316956
vertexPos[4010].x: -0.000000	vertexPos[4010].y -0.000000
vertexPos[4011].x: 0.000000	vertexPos[4011].y 0.000000
vertexPos[4012].x: 0.000000	vertexPos[4012].y 0.000000
vertexPos[4013].x: 0.000000	vertexPos[4013].y 0.000000
vertexPos[4014].x: 0.000000	vertexPos[4014].y 0.000000
vertexPos[4015].x: 0.000000	vertexPos[4015].y 0.000000
vertexPos[4016].x: -316356262996809977751106080346722009088.000000	vertexPos[4016].y -nan
vertexPos[4017].x: -nan	vertexPos[4017].y -nan
vertexPos[4018].x: 0.000000	vertexPos[4018].y 0.000000
vertexPos[4019].x: 0.000000	vertexPos[4019].y 0.000000
vertexPos[4020].x: 0.000000	vertexPos[4020].y 0.000000
vertexPos[4021].x: 0.000000	vertexPos[4021].y 0.000000
vertexPos[4022].x: 0.000000	vertexPos[4022].y 0.000000
vertexPos[4023].x: 0.000000	vertexPos[4023].y 0.000000
vertexPos[4024].x: 0.000000	vertexPos[4024].y 0.000000
vertexPos[4025].x: -0.000331	vertexPos[4025].y 0.000000
vertexPos[4026].x: 0.000000	vertexPos[4026].y -0.000000
vertexPos[4027].x: 0.000000	vertexPos[4027].y 0.000000
vertexPos[4028].x: 0.000000	vertexPos[4028].y 0.000000
vertexPos[4029].x: -nan	vertexPos[4029].y -nan
vertexPos[4030].x: -0.000000	vertexPos[4030].y 0.000000
vertexPos[4031].x: 0.000000	vertexPos[4031].y 0.000000
vertexPos[4032].x: 0.000000	vertexPos[4032].y 0.000000
vertexPos[4033].x: 0.000000	vertexPos[4033].y 0.000000
vertexPos[4034].x: 0.000000	vertexPos[4034].y 0.000000
vertexPos[4035].x: 0.000000	vertexPos[4035].y 0.000000
vertexPos[4036].x: -316356262996809977751106080346722009088.000000	vertexPos[4036].y -nan
vertexPos[4037].x: 0.000000	vertexPos[4037].y 0.000000
vertexPos[4038].x: 0.000000	vertexPos[4038].y 0.000000
vertexPos[4039].x: 0.000000	vertexPos[4039].y 0.000000
vertexPos[4040].x: 0.000000	vertexPos[4040].y 0.000000
vertexPos[4041].x: 0.000000	vertexPos[4041].y 0.000000
vertexPos[4042].x: 0.000000	vertexPos[4042].y 0.000000
vertexPos[4043].x: 19248126.000000	vertexPos[4043].y 0.000000
vertexPos[4044].x: 0.000000	vertexPos[4044].y 0.000000
vertexPos[4045].x: 0.000000	vertexPos[4045].y 0.000000
vertexPos[4046].x: 147573943793583390720.000000	vertexPos[4046].y 0.000000
vertexPos[4047].x: 0.000000	vertexPos[4047].y 0.000000
vertexPos[4048].x: -nan	vertexPos[4048].y 0.000000
vertexPos[4049].x: -nan	vertexPos[4049].y 0.000000
vertexPos[4050].x: 0.000000	vertexPos[4050].y 0.000000
vertexPos[4051].x: 0.000000	vertexPos[4051].y 0.000000
vertexPos[4052].x: -39614078895948927361949368320.000000	vertexPos[4052].y 0.000000
vertexPos[4053].x: 0.000000	vertexPos[4053].y 0.000000
vertexPos[4054].x: 0.000000	vertexPos[4054].y 0.000000
vertexPos[4055].x: -nan	vertexPos[4055].y 0.000000
vertexPos[4056].x: 0.000000	vertexPos[4056].y 0.000000
vertexPos[4057].x: 0.000000	vertexPos[4057].y 0.000000
vertexPos[4058].x: 0.000000	vertexPos[4058].y -1943115776875879727104.000000
vertexPos[4059].x: 0.000000	vertexPos[4059].y 0.000000
vertexPos[4060].x: 0.000000	vertexPos[4060].y 0.000000
vertexPos[4061].x: 0.000000	vertexPos[4061].y 0.000000
vertexPos[4062].x: 0.000000	vertexPos[4062].y 0.000000
vertexPos[4063].x: 0.000000	vertexPos[4063].y 0.000000
vertexPos[4064].x: 19248126.000000	vertexPos[4064].y 0.000000
vertexPos[4065].x: 0.000000	vertexPos[4065].y 0.000000
vertexPos[4066].x: -0.000000	vertexPos[4066].y 0.000000
vertexPos[4067].x: 0.000000	vertexPos[4067].y -10633661707002497769867064904232468480.000000
vertexPos[4068].x: 0.000000	vertexPos[4068].y 0.000000
vertexPos[4069].x: 0.000000	vertexPos[4069].y 0.000000
vertexPos[4070].x: 0.000000	vertexPos[4070].y 0.000000
vertexPos[4071].x: 0.000000	vertexPos[4071].y -nan
vertexPos[4072].x: 0.000000	vertexPos[4072].y 0.000000
vertexPos[4073].x: -nan	vertexPos[4073].y 0.000000
vertexPos[4074].x: 0.000000	vertexPos[4074].y 0.000000
vertexPos[4075].x: 0.000000	vertexPos[4075].y 0.000000
vertexPos[4076].x: 0.000000	vertexPos[4076].y 0.000000
vertexPos[4077].x: -153931627888640.000000	vertexPos[4077].y -nan
vertexPos[4078].x: 147573943793583390720.000000	vertexPos[4078].y 0.000000
vertexPos[4079].x: 0.000000	vertexPos[4079].y 0.000000
vertexPos[4080].x: -nan	vertexPos[4080].y -2475879930996807960121835520.000000
vertexPos[4081].x: 0.000000	vertexPos[4081].y 0.000000
vertexPos[4082].x: -nan	vertexPos[4082].y 0.000000
vertexPos[4083].x: 0.000000	vertexPos[4083].y 0.000000
vertexPos[4084].x: 0.000000	vertexPos[4084].y 0.000000
vertexPos[4085].x: -nan	vertexPos[4085].y -0.000000
vertexPos[4086].x: 0.000000	vertexPos[4086].y 0.000000
vertexPos[4087].x: 0.000000	vertexPos[4087].y 0.000000
vertexPos[4088].x: -nan	vertexPos[4088].y 0.000000
vertexPos[4089].x: 0.000000	vertexPos[4089].y 0.000000
vertexPos[4090].x: -2097151.875000	vertexPos[4090].y 0.000000
vertexPos[4091].x: 0.000000	vertexPos[4091].y 0.000000
vertexPos[4092].x: 0.000000	vertexPos[4092].y 0.000000
vertexPos[4093].x: 0.000000	vertexPos[4093].y 0.000000
vertexPos[4094].x: 0.000000	vertexPos[4094].y 0.000000
vertexPos[4095].x: 0.000000	vertexPos[4095].y 0.000000
vertexPos[4096].x: 0.000000	vertexPos[4096].y 0.000000
vertexPos[4097].x: 0.000000	vertexPos[4097].y -nan
vertexPos[4098].x: 0.000000	vertexPos[4098].y 0.000000
vertexPos[4099].x: -nan	vertexPos[4099].y 0.000000
vertexPos[4100].x: 0.000000	vertexPos[4100].y 0.000000
vertexPos[4101].x: 0.000000	vertexPos[4101].y -0.000000
vertexPos[4102].x: 0.000000	vertexPos[4102].y 0.000000
vertexPos[4103].x: 0.000000	vertexPos[4103].y 0.000000
vertexPos[4104].x: 0.000000	vertexPos[4104].y 0.000000
vertexPos[4105].x: 0.000000	vertexPos[4105].y 0.000000
vertexPos[4106].x: 0.000000	vertexPos[4106].y 0.000000
vertexPos[4107].x: 0.000000	vertexPos[4107].y 0.000000
vertexPos[4108].x: 0.000000	vertexPos[4108].y 0.000000
vertexPos[4109].x: 0.000000	vertexPos[4109].y 0.000000
vertexPos[4110].x: 0.000000	vertexPos[4110].y 0.000000
vertexPos[4111].x: -nan	vertexPos[4111].y 0.000000
vertexPos[4112].x: 0.000000	vertexPos[4112].y 0.000000
vertexPos[4113].x: 0.207272	vertexPos[4113].y 0.000000
vertexPos[4114].x: -2291402602804888935642169344.000000	vertexPos[4114].y -2291402602804888935642169344.000000
vertexPos[4115].x: 0.000000	vertexPos[4115].y 0.000000
vertexPos[4116].x: -nan	vertexPos[4116].y -0.000000
vertexPos[4117].x: 0.000000	vertexPos[4117].y 646512837132288.000000
vertexPos[4118].x: 0.000000	vertexPos[4118].y 0.000000
vertexPos[4119].x: 0.000000	vertexPos[4119].y 0.000000
vertexPos[4120].x: 0.000000	vertexPos[4120].y 0.000000
vertexPos[4121].x: 0.000000	vertexPos[4121].y 0.000000
vertexPos[4122].x: -2291402602804888935642169344.000000	vertexPos[4122].y -2291402602804888935642169344.000000
vertexPos[4123].x: 0.000000	vertexPos[4123].y 0.000000
vertexPos[4124].x: 0.000000	vertexPos[4124].y 0.000000
vertexPos[4125].x: 0.000000	vertexPos[4125].y 0.000000
vertexPos[4126].x: 0.000000	vertexPos[4126].y -nan
vertexPos[4127].x: -316356262996809977751106080346722009088.000000	vertexPos[4127].y -nan
vertexPos[4128].x: 0.000000	vertexPos[4128].y 0.000000
vertexPos[4129].x: -0.000000	vertexPos[4129].y -nan
vertexPos[4130].x: 0.000000	vertexPos[4130].y 0.000000
vertexPos[4131].x: 0.000000	vertexPos[4131].y 0.000000
vertexPos[4132].x: 0.000000	vertexPos[4132].y 0.000000
vertexPos[4133].x: 0.000000	vertexPos[4133].y 0.000000
vertexPos[4134].x: 0.000000	vertexPos[4134].y -nan
vertexPos[4135].x: -nan	vertexPos[4135].y 19116542.000000
vertexPos[4136].x: 0.000000	vertexPos[4136].y 0.000000
vertexPos[4137].x: -170141183460469231731687303715884105728.000000	vertexPos[4137].y -nan
vertexPos[4138].x: -0.000000	vertexPos[4138].y 0.000000
vertexPos[4139].x: 0.000000	vertexPos[4139].y 0.000000
vertexPos[4140].x: 0.000000	vertexPos[4140].y 0.000000
vertexPos[4141].x: 0.000000	vertexPos[4141].y 0.000000
vertexPos[4142].x: 0.000000	vertexPos[4142].y 0.000000
vertexPos[4143].x: -39614078895948927361949368320.000000	vertexPos[4143].y 0.000000
vertexPos[4144].x: 0.000000	vertexPos[4144].y 0.000000
vertexPos[4145].x: 0.000000	vertexPos[4145].y 158456325028528675187087900672.000000
vertexPos[4146].x: 0.000000	vertexPos[4146].y 0.000000
vertexPos[4147].x: 0.000000	vertexPos[4147].y 0.000000
vertexPos[4148].x: 0.000000	vertexPos[4148].y -nan
vertexPos[4149].x: 0.000000	vertexPos[4149].y 0.000000
vertexPos[4150].x: -nan	vertexPos[4150].y 0.000000
vertexPos[4151].x: -nan	vertexPos[4151].y 0.000000
vertexPos[4152].x: 0.000000	vertexPos[4152].y 0.000000
vertexPos[4153].x: -1362939083189387264.000000	vertexPos[4153].y -nan
vertexPos[4154].x: 0.000000	vertexPos[4154].y 0.000000
vertexPos[4155].x: 0.000000	vertexPos[4155].y 0.000000
vertexPos[4156].x: 0.000000	vertexPos[4156].y -nan
vertexPos[4157].x: -2291402602804888935642169344.000000	vertexPos[4157].y -2291402602804888935642169344.000000
vertexPos[4158].x: 0.207272	vertexPos[4158].y 0.000000
vertexPos[4159].x: 0.000000	vertexPos[4159].y 646512837132288.000000
vertexPos[4160].x: 0.000000	vertexPos[4160].y 0.000000
vertexPos[4161].x: 0.000000	vertexPos[4161].y -nan
vertexPos[4162].x: 0.000000	vertexPos[4162].y 0.000000
vertexPos[4163].x: 0.000000	vertexPos[4163].y -0.000000
vertexPos[4164].x: 0.000000	vertexPos[4164].y 0.000000
vertexPos[4165].x: 0.000000	vertexPos[4165].y 0.000000
vertexPos[4166].x: -39614078895948927361949368320.000000	vertexPos[4166].y 0.000000
vertexPos[4167].x: -39614078895948927361949368320.000000	vertexPos[4167].y 0.000000
vertexPos[4168].x: 0.000000	vertexPos[4168].y 0.000000
vertexPos[4169].x: -2291402602804888935642169344.000000	vertexPos[4169].y -2291402602804888935642169344.000000
vertexPos[4170].x: 0.000000	vertexPos[4170].y 0.000000
vertexPos[4171].x: 0.000000	vertexPos[4171].y 0.000000
vertexPos[4172].x: 0.000000	vertexPos[4172].y 0.000000
vertexPos[4173].x: 0.000000	vertexPos[4173].y 0.000000
vertexPos[4174].x: 0.000000	vertexPos[4174].y 0.000000
vertexPos[4175].x: 0.000000	vertexPos[4175].y 0.000000
vertexPos[4176].x: 0.000000	vertexPos[4176].y 0.000000
vertexPos[4177].x: 0.000000	vertexPos[4177].y 0.000000
vertexPos[4178].x: 0.000000	vertexPos[4178].y 0.000000
vertexPos[4179].x: 0.000000	vertexPos[4179].y 0.000000
vertexPos[4180].x: 0.000000	vertexPos[4180].y 0.000000
vertexPos[4181].x: -nan	vertexPos[4181].y -nan
vertexPos[4182].x: 0.000000	vertexPos[4182].y -nan
vertexPos[4183].x: 0.000000	vertexPos[4183].y 0.000000
vertexPos[4184].x: 0.000000	vertexPos[4184].y 0.000000
vertexPos[4185].x: 0.000000	vertexPos[4185].y 0.000000
vertexPos[4186].x: 0.000000	vertexPos[4186].y 0.000000
vertexPos[4187].x: 0.000000	vertexPos[4187].y 0.000000
vertexPos[4188].x: 0.000000	vertexPos[4188].y 0.000000
vertexPos[4189].x: 0.000000	vertexPos[4189].y 0.000000
vertexPos[4190].x: 0.000000	vertexPos[4190].y 0.000000
vertexPos[4191].x: 0.000000	vertexPos[4191].y 0.000000
vertexPos[4192].x: 0.000000	vertexPos[4192].y 0.000000
vertexPos[4193].x: 0.000000	vertexPos[4193].y 0.000000
vertexPos[4194].x: -nan	vertexPos[4194].y -nan
vertexPos[4195].x: 0.000000	vertexPos[4195].y 0.000000
vertexPos[4196].x: 0.000000	vertexPos[4196].y -nan
vertexPos[4197].x: -nan	vertexPos[4197].y 0.000000
vertexPos[4198].x: 0.000000	vertexPos[4198].y 0.000000
vertexPos[4199].x: 0.000000	vertexPos[4199].y 0.000000
vertexPos[4200].x: -nan	vertexPos[4200].y 19116542.000000
vertexPos[4201].x: 205089.125000	vertexPos[4201].y 205089.125000
vertexPos[4202].x: 0.000000	vertexPos[4202].y 0.000000
vertexPos[4203].x: 0.000000	vertexPos[4203].y 0.000000
vertexPos[4204].x: 0.000000	vertexPos[4204].y 0.000000
vertexPos[4205].x: -nan	vertexPos[4205].y -nan
vertexPos[4206].x: 0.000000	vertexPos[4206].y 0.000000
vertexPos[4207].x: 0.000000	vertexPos[4207].y 0.000000
vertexPos[4208].x: 0.000000	vertexPos[4208].y 0.000000
vertexPos[4209].x: 0.000000	vertexPos[4209].y 0.000000
vertexPos[4210].x: 0.000000	vertexPos[4210].y 0.000000
vertexPos[4211].x: -2097151.875000	vertexPos[4211].y 0.000000
vertexPos[4212].x: 0.000000	vertexPos[4212].y 0.000000
vertexPos[4213].x: 205089.125000	vertexPos[4213].y 205089.125000
vertexPos[4214].x: 0.000000	vertexPos[4214].y -nan
vertexPos[4215].x: 0.000000	vertexPos[4215].y 0.000000
vertexPos[4216].x: 0.000000	vertexPos[4216].y 0.000000
vertexPos[4217].x: 0.000000	vertexPos[4217].y 0.000000
vertexPos[4218].x: 0.000000	vertexPos[4218].y 0.000000
vertexPos[4219].x: 0.000000	vertexPos[4219].y 0.000000
vertexPos[4220].x: 0.000000	vertexPos[4220].y 0.000000
vertexPos[4221].x: 0.000000	vertexPos[4221].y 0.000000
vertexPos[4222].x: 0.000000	vertexPos[4222].y 0.000000
vertexPos[4223].x: -nan	vertexPos[4223].y 0.000000
vertexPos[4224].x: -170141183460469231731687303715884105728.000000	vertexPos[4224].y -nan
vertexPos[4225].x: 0.000000	vertexPos[4225].y 0.000000
vertexPos[4226].x: 0.000000	vertexPos[4226].y 0.000000
vertexPos[4227].x: 549755813888.000000	vertexPos[4227].y -nan
vertexPos[4228].x: 0.000000	vertexPos[4228].y 0.000000
vertexPos[4229].x: 269.294891	vertexPos[4229].y 335.664429
vertexPos[4230].x: 0.000000	vertexPos[4230].y 0.000000
vertexPos[4231].x: -0.000000	vertexPos[4231].y 0.000000
vertexPos[4232].x: -27481727273368254748890289405952.000000	vertexPos[4232].y -0.000000
vertexPos[4233].x: 0.000000	vertexPos[4233].y 664613997892457936451903530140172288.000000
vertexPos[4234].x: 0.000000	vertexPos[4234].y 0.000000
vertexPos[4235].x: 0.000000	vertexPos[4235].y 0.000000
vertexPos[4236].x: 0.000000	vertexPos[4236].y 0.000000
vertexPos[4237].x: 0.000000	vertexPos[4237].y -nan
vertexPos[4238].x: -nan	vertexPos[4238].y 0.000000
vertexPos[4239].x: 0.000000	vertexPos[4239].y 0.000000
vertexPos[4240].x: -39614078895948927361949368320.000000	vertexPos[4240].y 0.000000
vertexPos[4241].x: 0.000000	vertexPos[4241].y 0.000000
vertexPos[4242].x: 0.000000	vertexPos[4242].y 0.000000
vertexPos[4243].x: 0.000000	vertexPos[4243].y 0.000000
vertexPos[4244].x: -nan	vertexPos[4244].y -nan
vertexPos[4245].x: 0.000000	vertexPos[4245].y -nan
vertexPos[4246].x: 0.000000	vertexPos[4246].y 0.000000
vertexPos[4247].x: 1.037445	vertexPos[4247].y 0.000000
vertexPos[4248].x: 0.000000	vertexPos[4248].y 0.000000
vertexPos[4249].x: 0.000000	vertexPos[4249].y 0.000000
vertexPos[4250].x: 0.000000	vertexPos[4250].y -nan
vertexPos[4251].x: 0.000000	vertexPos[4251].y 0.000000
vertexPos[4252].x: 0.000000	vertexPos[4252].y 0.000000
vertexPos[4253].x: 0.000000	vertexPos[4253].y 0.000000
vertexPos[4254].x: 0.000000	vertexPos[4254].y 0.000000
vertexPos[4255].x: 0.000000	vertexPos[4255].y 12240373923598120393900032.000000
vertexPos[4256].x: nan	vertexPos[4256].y 0.000000
vertexPos[4257].x: 0.000000	vertexPos[4257].y 0.000000
vertexPos[4258].x: 0.000000	vertexPos[4258].y 0.000000
vertexPos[4259].x: -39614078895948927361949368320.000000	vertexPos[4259].y 0.000000
vertexPos[4260].x: -nan	vertexPos[4260].y 0.000000
vertexPos[4261].x: 0.207272	vertexPos[4261].y 0.000000
vertexPos[4262].x: 0.000000	vertexPos[4262].y 0.000000
vertexPos[4263].x: 0.000000	vertexPos[4263].y 0.000000
vertexPos[4264].x: 0.000000	vertexPos[4264].y 0.000000
vertexPos[4265].x: 0.000000	vertexPos[4265].y 0.000000
vertexPos[4266].x: 0.000000	vertexPos[4266].y 0.000000
vertexPos[4267].x: -2097151.875000	vertexPos[4267].y 0.000000
vertexPos[4268].x: 0.000000	vertexPos[4268].y 0.000000
vertexPos[4269].x: 0.000000	vertexPos[4269].y 0.000000
vertexPos[4270].x: 0.000000	vertexPos[4270].y -nan
vertexPos[4271].x: 205089.125000	vertexPos[4271].y 205089.125000
vertexPos[4272].x: 0.000000	vertexPos[4272].y 0.000000
vertexPos[4273].x: 0.000000	vertexPos[4273].y 0.000000
vertexPos[4274].x: 0.000000	vertexPos[4274].y 0.000000
vertexPos[4275].x: 0.000000	vertexPos[4275].y 0.000000
vertexPos[4276].x: 0.000000	vertexPos[4276].y 0.000000
vertexPos[4277].x: 0.011489	vertexPos[4277].y 0.011489
vertexPos[4278].x: 0.000000	vertexPos[4278].y 0.000000
vertexPos[4279].x: 0.000000	vertexPos[4279].y 0.000000
vertexPos[4280].x: 0.000000	vertexPos[4280].y 0.000000
vertexPos[4281].x: 0.000000	vertexPos[4281].y 0.000000
vertexPos[4282].x: 0.000000	vertexPos[4282].y 0.000000
vertexPos[4283].x: 0.000000	vertexPos[4283].y 0.000000
vertexPos[4284].x: 0.000000	vertexPos[4284].y 0.000000
vertexPos[4285].x: 0.000000	vertexPos[4285].y 0.000000
vertexPos[4286].x: 0.000000	vertexPos[4286].y 0.000000
vertexPos[4287].x: 0.000000	vertexPos[4287].y 0.000000
vertexPos[4288].x: 0.000000	vertexPos[4288].y 0.000000
vertexPos[4289].x: 0.000000	vertexPos[4289].y 0.000000
vertexPos[4290].x: -153931627888640.000000	vertexPos[4290].y -nan
vertexPos[4291].x: 0.000000	vertexPos[4291].y 0.000000
vertexPos[4292].x: 664613958278376679319734733368197120.000000	vertexPos[4292].y 0.000000
vertexPos[4293].x: 0.000000	vertexPos[4293].y 0.000000
vertexPos[4294].x: -0.000000	vertexPos[4294].y 0.000000
vertexPos[4295].x: -nan	vertexPos[4295].y 0.000000
vertexPos[4296].x: 0.000000	vertexPos[4296].y 0.000000
vertexPos[4297].x: 0.000000	vertexPos[4297].y 0.000000
vertexPos[4298].x: 549755813888.000000	vertexPos[4298].y -nan
vertexPos[4299].x: -170141183460469231731687303715884105728.000000	vertexPos[4299].y -nan
vertexPos[4300].x: 0.000000	vertexPos[4300].y -nan
vertexPos[4301].x: 0.000000	vertexPos[4301].y 0.000000
vertexPos[4302].x: 0.000000	vertexPos[4302].y -nan
vertexPos[4303].x: 0.000000	vertexPos[4303].y -nan
vertexPos[4304].x: -nan	vertexPos[4304].y 5321598173184.000000
vertexPos[4305].x: 0.000000	vertexPos[4305].y 0.000000
vertexPos[4306].x: 0.000000	vertexPos[4306].y 646512837132288.000000
vertexPos[4307].x: 0.000000	vertexPos[4307].y 0.000000
vertexPos[4308].x: 0.000000	vertexPos[4308].y 0.000000
vertexPos[4309].x: 604.705078	vertexPos[4309].y 226.683044
vertexPos[4310].x: 0.000000	vertexPos[4310].y 0.000000
vertexPos[4311].x: 0.000000	vertexPos[4311].y 0.000000
vertexPos[4312].x: 604.705078	vertexPos[4312].y 797.316956
vertexPos[4313].x: 0.000000	vertexPos[4313].y 0.000000
vertexPos[4314].x: 0.000000	vertexPos[4314].y 0.000000
vertexPos[4315].x: 0.000000	vertexPos[4315].y 0.000000
vertexPos[4316].x: 0.000000	vertexPos[4316].y 0.000000
vertexPos[4317].x: 0.000000	vertexPos[4317].y 0.000000
vertexPos[4318].x: 0.000000	vertexPos[4318].y 0.000000
vertexPos[4319].x: 0.000000	vertexPos[4319].y 0.000000
vertexPos[4320].x: 0.000000	vertexPos[4320].y 0.000000
vertexPos[4321].x: 0.000000	vertexPos[4321].y 158456325028528675187087900672.000000
vertexPos[4322].x: 0.000000	vertexPos[4322].y 0.000000
vertexPos[4323].x: 0.000000	vertexPos[4323].y -nan
vertexPos[4324].x: -2291402602804888935642169344.000000	vertexPos[4324].y -2291402602804888935642169344.000000
vertexPos[4325].x: -nan	vertexPos[4325].y 0.000000
vertexPos[4326].x: -nan	vertexPos[4326].y 0.000000
vertexPos[4327].x: 0.000000	vertexPos[4327].y 0.000000
vertexPos[4328].x: 0.000000	vertexPos[4328].y 0.000000
vertexPos[4329].x: 0.000000	vertexPos[4329].y 0.000000
vertexPos[4330].x: 0.000000	vertexPos[4330].y 0.000000
vertexPos[4331].x: 0.000000	vertexPos[4331].y 0.000000
vertexPos[4332].x: 0.011489	vertexPos[4332].y 0.011489
vertexPos[4333].x: 0.000000	vertexPos[4333].y 0.000000
vertexPos[4334].x: 0.000000	vertexPos[4334].y 0.000000
vertexPos[4335].x: 0.000000	vertexPos[4335].y 34220836425449162243516221446663700480.000000
vertexPos[4336].x: 0.000000	vertexPos[4336].y 0.000000
vertexPos[4337].x: 0.000000	vertexPos[4337].y 0.000000
vertexPos[4338].x: 0.000000	vertexPos[4338].y 0.000000
vertexPos[4339].x: -2291402602804888935642169344.000000	vertexPos[4339].y -2291402602804888935642169344.000000
vertexPos[4340].x: 0.000000	vertexPos[4340].y 0.000000
vertexPos[4341].x: 0.000000	vertexPos[4341].y 0.000000
vertexPos[4342].x: -0.000000	vertexPos[4342].y -0.000000
vertexPos[4343].x: 0.000000	vertexPos[4343].y 0.000000
vertexPos[4344].x: 0.000000	vertexPos[4344].y 0.000000
vertexPos[4345].x: 0.000000	vertexPos[4345].y 0.000000
vertexPos[4346].x: 0.000000	vertexPos[4346].y 0.000000
vertexPos[4347].x: 0.000000	vertexPos[4347].y 0.000000
vertexPos[4348].x: 0.000000	vertexPos[4348].y 0.000000
vertexPos[4349].x: 0.000000	vertexPos[4349].y 0.000000
vertexPos[4350].x: -nan	vertexPos[4350].y -nan
vertexPos[4351].x: 0.000000	vertexPos[4351].y 0.000000
vertexPos[4352].x: -nan	vertexPos[4352].y 31.999998
vertexPos[4353].x: -nan	vertexPos[4353].y 130918562849892341999932722471329857536.000000
vertexPos[4354].x: 0.000000	vertexPos[4354].y 0.000000
vertexPos[4355].x: 0.000000	vertexPos[4355].y 0.000000
vertexPos[4356].x: 0.000000	vertexPos[4356].y 0.000000
vertexPos[4357].x: 0.000000	vertexPos[4357].y 0.000000
vertexPos[4358].x: -nan	vertexPos[4358].y 0.261322
vertexPos[4359].x: 0.000000	vertexPos[4359].y -nan
vertexPos[4360].x: 0.000000	vertexPos[4360].y 0.000000
vertexPos[4361].x: 0.000000	vertexPos[4361].y 0.000000
vertexPos[4362].x: 0.000000	vertexPos[4362].y 0.000000
vertexPos[4363].x: 7327211745562345367278966538240.000000	vertexPos[4363].y 0.000000
vertexPos[4364].x: 0.000000	vertexPos[4364].y 0.000000
vertexPos[4365].x: 0.000000	vertexPos[4365].y 0.000000
vertexPos[4366].x: 0.000000	vertexPos[4366].y 0.000000
vertexPos[4367].x: -284454791097971996801414710899993739264.000000	vertexPos[4367].y -nan
vertexPos[4368].x: 0.000000	vertexPos[4368].y 0.000000
vertexPos[4369].x: 0.000000	vertexPos[4369].y -0.000000
vertexPos[4370].x: 0.000000	vertexPos[4370].y 0.000000
vertexPos[4371].x: -nan	vertexPos[4371].y 0.000000
vertexPos[4372].x: 0.000000	vertexPos[4372].y 0.000000
vertexPos[4373].x: 0.000000	vertexPos[4373].y 0.000000
vertexPos[4374].x: 0.000000	vertexPos[4374].y 0.000000
vertexPos[4375].x: 0.000000	vertexPos[4375].y 0.000000
vertexPos[4376].x: 0.000000	vertexPos[4376].y 0.000000
vertexPos[4377].x: 0.000000	vertexPos[4377].y -nan
vertexPos[4378].x: 0.000000	vertexPos[4378].y 0.000000
vertexPos[4379].x: 0.011489	vertexPos[4379].y 0.000000
